id,name,element,type,power,anger,accuracy,option,description
-4,逃跑,0,-4,0,0,100,none,快速逃跑，输掉这场对战
-1,空过,0,-1,0,0,100,none,跳过自己的回合
-1008,物竞天择,19,2,95,5,95,none,使对手在异常状态中随机获得一种
-1007,王魂天劫,19,1,95,5,95,none,解除自身能力下降状态
-1006,圣灵浩瀚,19,2,70,5,95,priority=1&critical=100,圣灵浩瀚给予对手致命一击
-1005,逆世星阵,19,1,95,5,95,none,使对手在不良状态中随机获得一种
-1004,擎天修罗,19,2,95,5,95,none,清除对手能力强化效果
-1003,圣灵瀎世,19,1,70,5,95,priority=1&critical=100,圣灵瀎世给予对手致命一击
-1002,精灵王之怒,19,100,200,100,1100,none,精灵王隐藏的力量[ENDL]必中。造成的伤害不低于200[ENDL]对手为精灵王系时造成上万倍伤害并使自身损失相应体力
-1001,我要秒杀你,7,100,170,100,1100,priority=6,必中。造成99999伤害并秒杀对手
10001,拍打,0,1,40,0,95,none,冲向对手进行拍打攻击
10002,水泡,2,2,60,5,95,none,吐出一个水泡攻击对手
10003,脱力,0,0,0,10,100,none,放出一个脱力泡泡降低对手的物攻
10004,弱点攻击,2,1,70,10,95,ref_buff=3000,攻击对手并留下1个[ffbb33]【弱点记号】[-]
10005,激流穿击,2,2,75,15,95,group=1,喷射出激流攻击对手[ENDL]消耗所有弱点记号，每1个记号使暴击率增加45%
10006,洒水,2,0,0,10,100,none,向对手洒水降低对手的特攻
10007,以怒打怒,0,1,10,5,95,none,释放自己的怒气来消除对手20点怒气
10008,海啸连击,2,2,60,15,95,group=1,刮起海啸连续冲击对手[ENDL]消耗所有弱点记号，每1个记号使连击数+1
10009,水流护体,2,0,0,20,100,none,召唤水流包围全身增加物防和特防
10010,弱化打击,0,1,80,25,95,none,冲向对手腹部猛烈进行攻击[ENDL]对手处于物攻弱化状态时，使对手物防下降1级[ENDL]对手处于特攻弱化状态时，使对手特防下降1级
10011,飞流瀑布,2,2,100,15,95,group=1,从上倾下瀑布攻击对手[ENDL]消耗所有弱点记号，每1个记号使威力增加50
10012,海浪之盾,2,0,0,15,100,ref_buff=16,展开海浪之盾[ffbb33]【柔化】[-]自身以抵御特殊攻击5回合
10013,无尽大漩涡,2,100,170,100,1100,ref_buff=1000,施展无尽大漩涡淹没对手[ENDL]必中。使对手[ffbb33]【溺水】[-]3回合
10014,水花溅射,2,2,80,15,95,none,发出水花溅射对手的眼睛[ENDL]5回合使对手命中率减少15%[ENDL]对手[ffbb33]【溺水】[-]时伤害增加50%
10015,淹没,2,0,0,20,85,ref_buff=1000,施放大量潮水淹没对手[ENDL]使对手[ffbb33]【溺水】[-]3回合
10016,弱点标记,2,2,65,15,95,ref_buff=3000,在对手身上标记2个[ffbb33]【弱点记号】[-]
10017,迪休拉之怒,0,100,90,100,1100,second_super=true,必中。迪兰特、休罗斯、拉奥叶合力进行3连击
10018,利爪,0,1,45,0,95,none,冲向对手使用爪子攻击
10019,火焰,3,2,60,5,95,none,吐出一团火焰灼烧对手
10020,气力,0,0,0,10,100,none,集合气力增加自身的物攻
10021,奋力突破,0,1,75,10,95,ref_buff=3001,奋力的突破对手的防御[ENDL]使对手[ffbb33]【易伤】[-]
10022,踏火冲撞,3,1,80,15,95,ref_buff=1001,10%使对手[ffbb33]【烧伤】[-]3回合
10023,加速,0,0,0,10,100,none,脚下生风，提升自身的速度
10024,佯攻,0,1,75,15,95,priority=2,超速的佯装攻击[ENDL]使下一次技能威力增加50[ENDL]（佯攻除外）
10025,集中,0,2,70,10,95,none,集中精力攻击[ENDL]使下一次技能必中
10026,火海,3,2,70,15,25,ref_buff=1001/1011,放出大片火海包围对手[ENDL]命中时使对手[ffbb33]【烧伤】[-]3回合[ENDL]未命中时使对手[ffbb33]【烫伤】[-]3回合
10027,怒火猛攻,3,1,100,20,95,none,怒火集中猛攻对手[ENDL]造成的伤害不低于100
10028,嗜血,0,0,0,0,100,none,蒸发血液获得怒气[ENDL]损失自身1/6当前体力[ENDL]增加35点怒气
10029,烈焰绝袭击,3,1,125,30,95,none,10%弱化对手物防1级
10030,烈火焚天烧,3,100,175,100,1100,none,召唤巨大火焰焚烧一切[ENDL]必中。造成伤害不低于技能威力
10031,炎之意志,3,0,0,15,100,none,燃起火焰斗气[ENDL]使下一次技能伤害增加100%
10032,绝处逢生,0,1,50,10,95,none,背水一战[ENDL]自身体力低于1/4时威力4倍
10033,不灭之心,0,0,0,25,100,ref_buff=3017,永恒不灭的意志[ENDL]获得[ffbb33]【不屈】[-]状态
10034,冲撞,0,1,35,0,95,none,向对手冲撞过去
10035,种子爆弹,1,2,25,5,95,none,连续发射2~3颗种子爆弹
10036,治愈,1,0,0,20,100,none,用叶子滋润自己[ENDL]恢复自身1/4体力
10037,种子能量,1,2,60,10,95,ref_buff=3019,攻击对手同时给自身增加4个[ffbb33]【种子】[-]
10038,能量释放,1,2,50,15,95,none,释放所有种子能量攻击对手[ENDL]每1个种子使威力增加25
10039,削弱,0,0,0,20,100,none,削弱对手的物攻和特攻
10040,飞叶速射,1,2,25,15,95,none,连续射出3~5片飞叶攻击对手
10041,寄生种子,1,0,0,15,100,ref_buff=1007,放出寄生种子吸收对手补充自身[ENDL]使对手被[ffbb33]【寄生】[-]5回合
10042,能量榨取,1,1,80,15,95,none,榨取对手的体力[ENDL]释放所有种子能量，每1个种子可恢复伤害量1/4的体力
10043,净化汁液,1,0,0,20,100,none,放出一滴净化汁液来清除对手能力强化并恢复自身1/8体力
10044,利刃刀叶,1,1,110,25,95,ref_buff=1004[30],利用锋利的叶子割伤对手[ENDL]使对手[ffbb33]【流血】[-]3回合
10045,干扰,0,0,0,10,100,none,干扰对手，使其命中率减少15%
10046,拉奥的呼唤,1,100,165,100,1100,none,呼唤拉奥一族协助攻击并回复自身[ENDL]必中。3回合內每回合回复自身13%体力
10047,千叶杀,1,2,100,10,95,none,发射出千片叶子击杀对手[ENDL]对手体力低于1/4时威力2倍
10048,寄生炸弹,1,0,0,15,100,ref_buff=3002,给对手身上注入一个3回合后爆炸的[ffbb33]【寄生炸弹】[-]
10049,引爆种子,0,0,0,10,100,none,释放所有种子能量，瞬间引爆寄生炸弹
10050,撞击,0,1,35,0,95,none,向对手冲撞过去
10051,手下留情,0,1,55,5,95,none,不使出全力的攻击[ENDL]不会使对手的体力低于1
10052,白化光线,0,2,60,10,95,none,射出白色光线攻击
