id,name,type,price,option,description,effect
1,赛尔豆,currency,1,none,none,飞船上流通的货币，可以购买日常用品
2,星钻,currency,1[D],none,none,阿卡迪亚星出产的钻石，非常稀有
3,荣誉点,currency,1[3],none,none,经过重重困难获得的荣誉的象征
4,时空包裹,currency,1[4],none,none,船长配发的时空包裹，可以在签到商店兑换签到系列精灵
5,伊特奖章,currency,1[5],none,none,在伊特大乱斗之中脱颖而出的证明，可以在实验禁地找伊特兑换奖励
6,伊特饼干,package,1[6],none,none,伊特喜欢吃的饼干，可以在伊特大乱斗的路途中购买物品
7,争霸赛奖章,package,1[7],none,none,精灵王争霸赛的奖章，可以找船长室的帕拉丁兑换奖励！
8,精灵因子,currency,1[8],none,none,精灵的基因片段，可以在因子关卡兑换奖励
1001,黄铁矿,mine,10,none,none,可转化为飞船能源，在动力室兑换赛尔豆
1002,赤晶矿,mine,20,none,none,可转化为飞船能源，在动力室兑换赛尔豆
1003,绿碧石,mine,30,none,none,可转化为飞船能源，在动力室兑换赛尔豆
1004,青玉石,mine,40,none,none,可转化为飞船能源，在动力室兑换赛尔豆
1005,水草,stuff,1,none,none,一种水草，常见于气候温和的地区
1006,小黄鱼,stuff,10,none,小黄鱼是非常常见的一种鱼类，身体细长，看上去就像一片叶子在水里穿梭,非常常见的小鱼
1007,河蟹,stuff,20,none,河蟹隐伏在石砾或水草丛中，挥舞着大螯来惊退敌人,张牙舞爪的河蟹
1008,气泡鱼,stuff,30,none,背部有着鲜艳的色彩，遇到敌人或者受到惊吓时，则会虚张声势，使肚子膨胀起来，像一个大大的气泡,受到惊吓会变成圆鼓鼓的
1009,灯笼鱼,stuff,40,none,灯笼鱼头上顶着小球，在黑暗中会微微发亮，这其实它来引诱猎物的工具,头上顶着一个发光的小球，好像提着一个灯笼
1010,石斑鱼,stuff,50,none,石斑鱼的背部分布着不规则的灰色斑点，这使得它和周围的坏境看起来很像，极具隐蔽性,石斑鱼背部分布着灰色的斑点
1011,烈焰藻,stuff,1,none,none,一种海藻，常见于气候炎热的地区
1012,赤鳍鳗鱼,stuff,20,none,赤鳍鳗鱼的身体像蛇一样，同时在岩浆中生活中的它进化成了赤色的鱼鳍,长长的鳗鱼，有着赤色的鱼鳍
1013,大口紫鲶,stuff,40,none,浑身上下都是紫色的，鱼鳍的颜色则和熔岩的颜色一模一样，嘴巴可以张得很大,紫色的鲶鱼，有着大大的嘴巴
