id,baseId,skinChoice,options
1,1,none,star=2
2,1,none,star=2
3,1,none,star=2
4,4,none,star=3
5,4,none,star=3
6,4,none,star=3
7,7,none,star=2
8,7,none,star=2
9,7,none,star=2
10,10,none,star=1
11,10,none,star=1
12,10,none,star=1
13,13,none,star=2
14,13,none,star=2
15,13,none,star=2
16,16,none,star=2
17,16,none,star=2
18,18,none,star=1
19,18,none,star=1
20,20,none,star=2
21,20,none,star=2
22,22,none,star=2
23,22,none,star=2
24,22,none,star=2
25,25,none,star=1
26,25,none,star=1
27,25,none,star=1
28,28,none,star=1
29,28,none,star=1
30,30,none,star=1
31,30,none,star=1
32,32,none,star=1
33,32,none,star=1
34,34,none,star=1
35,34,none,star=1
36,34,none,star=1
37,37,none,star=1
38,37,none,star=1
39,39,none,star=1
40,39,none,star=1
41,41,none,star=2
42,41,none,star=2
46,46,none,star=2
47,46,none,star=2
48,46,none,star=2
51,51,none,star=2
52,51,none,star=2
55,55,none,star=1
56,55,none,star=1
57,55,none,star=1
58,58,none,star=2
59,58,none,star=2
60,58,none,star=2
61,61,none,star=3
62,61,none,star=3
72,72,none,star=1
73,72,none,star=1
74,74,none,star=2
75,74,none,star=2
76,74,none,star=2
77,77,none,star=2
78,77,none,star=2
90,90,none,star=4
91,91,none,star=1
92,91,none,star=2&default_feature=92&default_buff=100091/200091
93,91,none,star=2&default_feature=93&default_buff=100091/200091
94,91,none,star=2&default_feature=94&default_buff=100091/200091
95,91,none,star=2&default_feature=95&default_buff=100091/200091
96,91,none,star=2&default_feature=96&default_buff=100091/200091
100,91,none,star=2&default_feature=100&default_buff=100091/200091
119,119,none,star=2
120,119,none,star=2
121,119,none,star=2
122,122,none,star=2
123,122,none,star=2
124,124,none,star=2
125,124,none,star=2
126,126,none,star=2
127,126,none,star=2
128,128,none,star=2
129,128,none,star=2
130,130,none,star=2
131,130,none,star=2
132,130,none,star=2
138,138,none,star=2
139,138,none,star=2
140,140,none,star=1
141,140,none,star=1
142,142,none,star=1
143,142,none,star=1
146,146,none,star=1
147,146,none,star=1
148,146,none,star=1
149,149,none,star=2
150,149,none,star=2
151,151,none,star=2
