id,name,type,copyType,turn,options,description
-7,变身特权,mark,none,-1,hide=true,变身保留最大体力并回满血量
-6,展开／收起印记,mark,block,-1,none,展开／收起印记的按钮
-5,展开／收起印记,mark,block,-1,none,展开／收起印记的按钮
-4,倒数计时,turn,replace,5,none,倒数结束时获胜
-3,随机技能,mark,replace,-1,hide=true,随机在可用技能中出招
-2,稀有精灵,mark,replace,-1,hide=true,捕捉机率变为三分之一
-1,默认,mark,block,-1,hide=true,默认
1,物攻強化,mark,stack,-1,none,物攻強化[value]級
2,物攻弱化,mark,stack,-1,none,物攻弱化[value]級
3,特攻強化,mark,stack,-1,none,特攻強化[value]級
4,特攻弱化,mark,stack,-1,none,特攻弱化[value]級
5,物防強化,mark,stack,-1,none,物防強化[value]級
6,物防弱化,mark,stack,-1,none,物防弱化[value]級
7,特防強化,mark,stack,-1,none,特防強化[value]級
8,特防弱化,mark,stack,-1,none,特防弱化[value]級
9,速度強化,mark,stack,-1,none,速度強化[value]級
10,速度弱化,mark,stack,-1,none,速度弱化[value]級
11,无法强化,mark,replace,-1,none,无法获得能力强化
12,免疫弱化,mark,replace,-1,none,免疫能力弱化状态
13,免疫不良,mark,replace,-1,none,免疫不良状态
14,免疫異常,mark,replace,-1,none,免疫異常状态
15,硬化,mark,replace,-1,none,受到的物理伤害减半。
16,柔化,mark,replace,-1,none,受到的特殊伤害减半。
17,必中,mark,replace,-1,none,必中+6
18,闪避,mark,replace,-1,none,闪避率增加100%
19,回复,mark,replace,-1,none,每回合回复自身所有体力
20,暴怒,mark,replace,-1,none,每回合回复15怒气
21,干扰,mark,replace,-1,none,命中下降15%
22,神准,mark,replace,-1,none,命中上升15%
23,先制,mark,replace,-1,none,先制+6
24,后制,mark,replace,-1,none,后制-6
25,硬化,mark,replace,-1,res=15,免疫物理伤害
26,柔化,mark,replace,-1,res=16,免疫特殊伤害
27,暴击,mark,replace,-1,none,必定暴击
28,暴伤,mark,replace,-1,none,暴击时造成的伤害2倍
29,暴击抵抗,mark,replace,-1,none,暴击抵抗增加100%
30,暴伤抵抗,mark,replace,-1,none,免疫暴击伤害
31,护盾,shield,max,-1,auto_remove=true,当前可以吸收[value]点伤害
32,限伤,shield,min,-1,none,受到的伤害不超过[value]
33,吸收,chance,replace,-1,res=32&keep=false,吸收对手下一次的攻击伤害
34,限伤,chance,min,-1,res=32,下一次受到的伤害不超过[value]
35,必中,chance,replace,-1,res=17&keep=false,下一次技能必中（包括属性技能）
36,闪避,chance,replace,-1,res=18&keep=false,闪避下一次技能（包括属性技能）
37,必中,chance,replace,-1,res=17&keep=false,下一次攻击必中（不包括属性技能）
38,闪避,chance,replace,-1,res=18&keep=false,闪避下一次攻击（不包括属性技能）
39,闪避,turn,replace,1,res=18&keep=false,闪避对手的技能（包括属性技能）
40,闪避,turn,replace,1,res=18&keep=false,闪避对手的攻击（不包括属性技能）
41,暴击率提升,mark,replace,-1,res=27,暴击率增加15%
42,暴击伤害提升,mark,replace,-1,res=28,暴击时造成的伤害增加35%
43,软甲,mark,replace,-1,none,免疫克制伤害
44,硬甲,mark,replace,-1,res=43,免疫非暴击伤害
45,纯净,mark,replace,-1,none,获得的能力强化效果翻倍
46,浑浊,mark,replace,-1,none,受到的能力弱化效果翻倍
47,反射,mark,replace,-1,none,反射一半攻击伤害，最高不超过自身最大体力的一半
48,反射,mark,replace,-1,res=47,反射全部攻击伤害，最高不超过自身最大体力
49,反射,chance,replace,-1,res=47,反射下一次攻击的一半伤害，最高不超过自身最大体力的一半
50,反射,chance,replace,-1,res=47,反射下一次攻击的全部伤害，最高不超过自身最大体力
51,反射物攻,chance,replace,-1,none,反射下一次物理攻击的一半伤害，最高不超过自身最大体力的一半
52,反射物攻,chance,replace,-1,res=51,反射下一次物理攻击的全部伤害，最高不超过自身最大体力
53,反射特攻,chance,replace,-1,none,反射下一次特殊攻击的一半伤害，最高不超过自身最大体力的一半
54,反射特攻,chance,replace,-1,res=53,反射下一次特殊攻击的一半伤害，最高不超过自身最大体力
55,星刃解封,mark,replace,-1,none,使物攻伤害不低于150
56,星辉解封,mark,replace,-1,res=55,使特攻伤害不低于150
57,禁疗,mark,replace,-1,none,无法恢复体力
58,镇静,mark,replace,-1,res=57,无法恢复怒气（攻击命中与回合结束回复的怒气除外）
59,连击数降低,mark,replace,-1,none,所有技能连击数-2（连击数为2以下的技能不会造成伤害）
60,连击数提升,mark,replace,-1,none,所有技能连击数+2
